title, description, features, location, date_listed,price
LUXURY BUILDER FLOOR IN SURAJKUND FARIDABAD,"- 425 sq yd PLOT NORTH EAST FACING - COMPLETION CERTIFICATE RECEIVED - 1km from DELHI  - NEAREST UPCOMING METRO STATION 1KM AWAY (PUL PEHLADPUR DELHI) - SCHOOLS HOSPITAL UNIVERSITY NEARBY - ALL ITALIAN MARBLE AND KOHLER BATHROOM FITTINGS - POWER BACK UP AND WATER BACK UP  - GATED SOCIETY AND FULLY SECURED - 15-20 minutes drive from CR PARK, NEHRU PLACE , OKHLA ,ALAKNANDA and SAKET.",4 Bds - 4+ Ba - 3000 ft2,"Chittaranjan Park, Delhi, Delhi, India",2022-07-21T11:07:10+0000,"₹ 2,50,00,000"
"2BHK spacious flats , 100 % bank finance , 2.30 lac discount offer","2/3BHK flats , 2 acres covered campus , 132 flats , 90 families living , 100 % bank finance facility , 2.30 lacs discount offer , amenities like garden , gym , club house , indoor outdoor sports cricket pitch , badminton cort , basketball cort , pool table , table tennis , radha krishna ji temple , car washing zone , 24 hr secuirty gaurds , cctv cameras , all buildings interconnected , 24 hr water .",2 Bds - 2 Ba - 1150 ft2,"Changorabhata, Raipur, Chhattisgarh, India",2022-06-29T16:53:12+0000,"₹ 30,50,000"
2BHK Flats in 23.50LACS with Furnished offers at Mohali,2BHK Flats For Sale At Kharar Mohali  Connectivity with 3 Main Highways  # Free Luxury Gifts On Saturday/Sunday Booking  # Modern Spacious Kitchen with Luxury Fittings and Finishing  # Spacious Bedrooms with Luxury Attached Washrooms  # Spacious Balconies  # Complete Wooden Work  DIRECT CONTACT FOR MORE INFORMATION.,2 Bds - 2 Ba - 965 ft2,"Sector 117, Mohali, Punjab, India",2022-06-13T10:47:03+0000,"₹ 23,50,000"
Individual house,2 bhk.  Kitchen with dining Wood works False ceiling Cooling tiles 3 phase current.  Fully gated community Concrete roads Solar lights Loan facilities available Cooling tiles Direct owner Onroad side property Near by bus stop,2 Bds - 2 Ba - 1135 ft2,"Anna Nagar Near Trichy City, Tiruchirappalli, Tamil Nadu, India",2022-07-24T16:46:14+0000,"₹ 40,00,000"
2 bhk flat for sale at Dwarka mor,Modular switches  Fan facility  Lift facility  Covered parking  24 hours water supply  24 hours electricity supply Gas pipeline  Loan facility upto 90% Registry facility  Close to metro station,2 Bds - 2 Ba - 570 ft2,"Nawada, Delhi, Delhi, India",2022-07-24T16:46:13+0000,"₹ 27,00,000"
Specious 2 bhk flat for sale,"Modular switches  Fan facility  Lift facility  Covered parking  24 hours water supply  24 hours electricity supply Gas pipeline  Loan facility upto 90% Registry facility  Close to metro, market,school,etc.",2 Bds - 2 Ba - 550 ft2,"Nawada, Delhi, Delhi, India",2022-07-24T16:46:13+0000,"₹ 26,50,000"
2 Bhk flat kiraye ke paise ab apna khud ka ghar,2 bhk flat area approx 800 sf covered parking loan facility also available with subsidy upto 2.65 lakhs Affordable price good location with covered parking loan facility also available with subsidy all school like DDPS REYAN INGRHAM DELHI MARCH THOMA CPA convent school Good connectivity with NH24 to 58 good connectivity with metro or Rapid rail reliance fresh Bikaner Haldiram CNG pump Petrol pump Park Signature Mall Dominos on very walking distance city park and public transport on very walking distance interested person please call Gunnikaproperties,2 Bds - 2 Ba - 800 ft2,"Govindpuram, Ghaziabad, Uttar Pradesh, India",2022-07-24T16:46:13+0000,"₹ 16,50,000"
2 BHK flat available with huge space kiraye se azadi,2 Bhk flat for sale area 800sf in Govindpuram Ghaziabad only  limited flats available covered parking  loan facility available with loan subsidy upto 3 lacs 22 feet road public transport all school shopping center mall on very walking distance good location rapid metro distance only 2.5 KM  NH24 distance only 3 Km near by metro distance only 5 Km red line good connectivity NH58 to NH24   Interested person please call,2 Bds - 2 Ba - 800 ft2,"Govindpuram, Ghaziabad, Uttar Pradesh, India",2022-07-24T16:46:13+0000,"₹ 16,75,000"
Ready to move 2 bhk available in prime location,Hurry Up  Book your dream house in a gated society in sector 127.  On road  Gated  Modular kitchen  Cupboards  Park  Market nearby  Bus stand  Railway station Zym Hospital  Pls call for more details,2 Bds - 2 Ba - 950 ft2,"Sector 127, Mohali, Punjab, India",2022-07-24T16:46:12+0000,"₹ 32,50,000"
Muvattupuzha 1.20 cr --3 kilometer distance from muvattupuzha,"മുവാറ്റുപുഴ 45 ലക്ഷം  26 സെന്റ് സ്ഥലം 2700 sqftവീട് 4 ബെഡ്‌റൂം  3 വർഷം പഴക്കം   വീടിന്റ ഫ്ലോറിങ് മൊത്തം ടൈൽ  കബോർഡ് വർക്ക്‌, വാതിൽ എല്ലാം തിർത്തിട്ടുണ്ട്    മുറ്റത്തു തന്നെ വറ്റാത്ത കിണർ വെള്ളം  ആധുനിക രീതിയിൽ ഫർണിഷ് ചെയ്ത കിച്ചനും ബെഡ്‌റൂം.  ആവശ്യം ഉണ്ടെങ്കിൽ ലോൺ അറേഞ്ച് ചെയ്ത് തരുന്നത് ആണ്  വീടിനെ കുറിച്ച് കൂടുതൽ അറിയാൻ വിളിക്കു. ബിൽസൺ 9️⃣9️⃣4️⃣6️⃣2️⃣0️⃣7️⃣7️⃣0️⃣5️⃣ 9️⃣0️⃣7️⃣2️⃣5️⃣3️⃣5️⃣3️⃣5️⃣3️⃣",4 Bds - 4 Ba - 2700 ft2,"Muvattupuzha, Muvattupuzha, Kerala, India",2022-07-24T16:46:11+0000,"₹ 1,30,00,000"
"6 bhk House for sale at Changampuzha park, Ernakulam",=> 6 bhk  => Used House => 20 Cent Land => Fully compounded => Price 4 cr and 60 lakhs => Negotiable in demands => Contact - 9387313 triple 8,4+ Bds - 4+ Ba - 4600 ft2,"Changampuzha Nagar, Kochi, Kerala, India",2022-07-24T16:46:11+0000,"₹ 4,60,00,000"
4bhk corner flat in  supertech,"4bhk flat  Park facing  Corner  5th, top floor",4 Bds - 4 Ba - 2568 ft2,"Delhi Road, Moradabad, Uttar Pradesh, India",2022-07-24T16:46:11+0000,"₹ 66,75,000"
3 bhk flat in royal green,Delhi road moradabad,3 Bds - 3 Ba - 2006 ft2,"Delhi Road, Moradabad, Uttar Pradesh, India",2022-07-24T16:46:11+0000,"₹ 66,00,000"
4.50cent 2100sqft 3Bedroom,"•4.50cent  •2100sqft, •3BHK (all bath attached)Good    Construction home. •Fully vasthu based architect designed house. •Living room&Dining Area  •Modular kitchen with work area. •2 Car Parking,  , water source  pipeline. •Bathroom fittings, electrical items are  Branded, cera. •Price 88 lakh negotiable. •Building is constructed with best quality materials. •CC tv facilities, solar facilities, rain water facilities available. •75%loan availability on eligible buyers.  House Located at Near Vazhayila sixth stone Jn. Land Area – 4.50 Cent  Build up Area – 2100 Sqft.  Bedrooms – 3Bedrooms Attached. East Facing, Car parking  Trivandrum Central Jn - 10 Km. Peroorkada - 2Km. Bus stop 300meter  75% Home Loan Available.",3 Bds - 3 Ba - 0 ft2,"Peroorkada, Thiruvananthapuram, Kerala, India",2022-07-24T16:46:10+0000,"₹ 88,00,000"
1350sqft new house at narikkal,1350sqft 3bhk 3.2 cent,3 Bds - 3 Ba - 1350 ft2,"Kazhakoottam, Thiruvananthapuram, Kerala, India",2022-07-24T16:46:10+0000,"₹ 52,00,000"
1 bhk Q block mohan garden luxurious flat near to metro.,Modular kitchen with chimney. Modular switches. Havells switches. 10 foot road. Crompton fans. Tiles work. Washable paint. Washable wallpaper. Washable texture. Ready to move. Covered parking. Loan facility 80 to 90% Registry facility,1 Bds - 1 Ba - 370 ft2,"Bhagwati Garden, Delhi, Delhi, India",2022-07-24T16:46:10+0000,"₹ 15,35,000"
"Kothamangalm, kuthukuzhi",700 m from NH 1 attached bathroom 50 cent land available Well water available Bank loan available For further details please call me Mr Roy kv,3 Bds - 2 Ba - 1500 ft2,"Nellimattom, Eramalloor, Kerala, India",2022-07-24T16:46:10+0000,"₹ 1,00,00,000"
New House For Sale in Vijayawada Eluru Road,"AP CRDA Gated Community Project   Open Lands, Houses Villas With Club House   Entrance Arch With Security Application   7 Feet Compound Wall With Solar Fencing   40 Feet Black Top Roads with Avenue Plantation   Underground Electricity n Drainage System  Rain Harvesting Pints and STP System   3 Phase Electricity System n Water Tank   Theme Parks n Avengers Parks for Kids   Landscaped Sitting Space with Sports Court  Swimming Pool, Supermarket, Function Hall   Full Vaastu Compliant Project   Bank Loan Facility  Available",2 Bds - 2 Ba - 1150 ft2,"Poranki, Vijayawada, Andhra Pradesh, India",2022-07-24T16:46:02+0000,"₹ 55,00,000"
Ready to move proper Gated colony,Project name - Yash Residency   22.5front / 45depth  Total 1000 sqrft land area  1500 covered area 3BHK with Modular kitchen n chimney with gated community  Total 44units  500mtr from shaheed path 1.5km from Medanta hospital 2km from LULU mall,2 Bds - 2 Ba - 1550 ft2,"Diptiganj, Lucknow, Uttar Pradesh, India",2022-07-24T16:43:46+0000,"₹ 68,00,000"
2400 sqft  House For Sale at Kakkanad Near Bharat Matha College,">> Kakkanad, Near Bharat Matha College >> 4 cent land >> 2400 sqft >> 4 BHK >> Well water and Corporation water >> Asking Price 1 CR  >> Negotiable >> Call 9387313_-888.",4 Bds - 4 Ba - 2400 ft2,"Kakkanad, Kochi, Kerala, India",2022-07-24T16:43:26+0000,"₹ 1,00,00,000"
PHASE 1 LIG,"A house for  sale at a prime location. Its only 0.5 kms away frm New Bustand. And 1 k.m away from new opened P.V.R cinema and only 5 minutes driving distance from a famous Urban estate Phase 2 and phase 1 Market.And also there are now three hospitals nearby like the Vardhman hospital in phase 2,upcoming Perk hospital opp. New bustand and Aggarwal hospital near phase 1 and many more.So if someone is interested , than contact me.",3 Bds - 2 Ba - 940 ft2,"Dealwal 75, Patiala, Punjab, India",2022-07-16T07:37:30+0000,"₹ 29,50,000"
"1830Sq ft High-Rise Luxury Apartment on Patiala Road, Zirakpur",> 3BHK+Servant High-rise apartment  > two sides open 3 BHK with 4 washroom > 1830 Sqft Luxury Apartments > Ultra Luxury Project with Mivan Construction. > Prime Location Zirakpur > Dual-core Project. > 2 Lifts plus 2 Emergency Staircases. > Club House with luxury features & Amenities. > Individual outdoor sports arena. > All Park Facing units. > 7.5-10 KVA Power backup. > Two covered car parking. > Fully Automated Home & Much more. > Flexi Payment Plan > Fully automated house > Complete kitchen appliances,3 Bds - 4 Ba - 1830 ft2,"Sector 35C, Chandigarh, Chandigarh, India",2022-07-21T10:42:58+0000,"₹ 1,07,97,000"
വാസ്തുശാസ്ത്ര പ്രകാരമുള്ള കെട്ടിട നിർമാണം -Zeekon Builders &Developers,കേരളത്തിൽ എവിടെയും വീടുകളുടെയും അപ്പാർട്മെന്റുകളുടെയും നിർമാണം കരാർ അടിസ്ഥാനത്തിൽ ഏറ്റെടുത്തു വളരെ കൃത്യതയോടെ ചെയ്തു കൊടുക്കുന്ന കേരളത്തിലെ മികച്ച സ്ഥാപനങ്ങളിൽ ഒന്ന് Zeekon Builders &Developers Pvt Ltd  നിലവിൽ 50 ഇൽ അധികം  പ്രൊജക്ടുകൾ മികച്ച രീതിയിൽ പൂർത്തീകരിച്ചു കഴിഞ്ഞിരിക്കുന്നു  പത്തനംതിട്ട ആസ്ഥാനമായി നടത്തി വരുന്ന ഈ സ്ഥാപനത്തിന്റെ ബ്രാഞ്ചുകൾ കേരളത്തിൽ ഉടനീളം ഉടനെ വ്യാപിപ്പിക്കുന്ന തയ്യാറെടുപ്പുകൾ നടത്തി വരുന്നു  മികച്ച എഞ്ചിനീർമാരുടെ മേൽനോട്ടത്തിൽ ജോലികൾ നടത്തുന്നു ഒരു സ്ഥിരം സൂപ്പർവൈസർമാർ സൈറ്റ് കളിൽ നിയോഗിക്കപെടുന്നു  മികച്ച ബ്രാണ്ടുകളുടെ സാധന സാമിഗ്രിഹികൾ ഉപയോഗിക്കുന്നു  പ്ലാൻ വരച്ചു permit എടുത്ത് നൽകുന്നു തുടങ്ങിയവ ഞങ്ങളുടെ സേവനത്തിൽ പെടുന്നു  കരാറിൽ പറയുന്ന സമയത്ത് തന്നെ പണികൾ തീർത്തു project കൈമാറുന്നു  Payment ഇന് ലളിതമായ തവണ വ്യവസ്ഥകൾ  പണികളുടെ എല്ലാ വിധ വിശദീകരണങ്ങളും കരാറിൽ ഉൾകൊള്ളിച്ചു agreement തയ്യാറാക്കുന്നു,4 Bds - 4 Ba - 2100 ft2,"Valanchuzhy, Pathanamthitta, Kerala, India",2022-07-21T10:44:22+0000,"₹ 38,00,000"
My house sell 3 badroom 1 car parking,Money problem sell my house,3 Bds - 3 Ba - 1210 ft2,"Vinayak Nagar, Agra Cantonment, Uttar Pradesh, India",2022-07-24T16:42:43+0000,"₹ 31,00,000"
RCC House for sale,RCC House for sale with big parking space,4+ Bds - 2 Ba - 3450 ft2,"Nongrah, Shillong, Meghalaya, India",2022-07-24T16:42:06+0000,"₹ 1,20,00,000"
2 BHK Flat Sale in Mohali,2BHK floor  1035sq.ft. (115 gaj) Features and Amenities:-  BANG ON PR-7 AIRPORT ROAD Gated society Grand entrance  35ft. Wide Internal roads  Vertical Garden  Modular kitchen  Wardrobes laminated wooden  East or west facing floors  False ceiling with profile lights  4 Tier Security  Acrylic Emulsion Paint  Market complete   10 Mints. Drive from Chandigarh  Allotted car Parking We are waiting your site visit in our project,2 Bds - 2 Ba - 1035 ft2,"Airport Road, Mohali, Punjab, India",2022-07-24T16:41:50+0000,"₹ 26,90,000"
1BHK Room for sale,I am selling 1BHK Flat in very good condition.,1 Bds - 1 Ba - 555 ft2,"Mharalgaon, Thane, Maharashtra, India",2022-07-24T16:41:27+0000,"₹ 14,50,000"
ONE ROOM KITCHEN (1RK),"In Mharal Gaon 3 KM From Shahad Railway station. Next to Kalyan Railway station, 10rs from Auto, from bike 10mini. In the Apartment, 2nd Floor, I have one R K Room(385) Semi furnished with Toilet bathroom facilities, Also Tiles And Troll in Kitchen, Water tank storage (450ltr),   Near by Market Shop Bank Atm School etc.  If you are interested than call me  for any quarry.  PRIZE NIGESHOBLE",,"Kalyan, Thane, Maharashtra, India",2022-07-24T16:41:17+0000,"₹ 15,50,000"
Need 1 BHK for buy,"Need 1 bhk house ready move , good condition",1 Bds - 1 Ba - 600 ft2,"Ayodhya Nagar, Bhopal, Madhya Pradesh, India",2022-07-24T16:41:10+0000,"₹ 15,00,000"
Dream house,Farmland  NATP lands,1 Bds - 1 Ba - 550 ft2,"Amravati Road, Nagpur, Maharashtra, India",2022-07-24T16:40:49+0000,"₹ 10,00,000"
Urgent wants to sell house with 2 floor n shop,Ready to move house with 1 shop at bhagakot area in banswara rajasthan,4 Bds - 2 Ba - 2400 ft2,"Bhagakot Colony, Banswara, Rajasthan, India",2022-07-24T16:40:35+0000,"₹ 28,00,000"
New House for aale,New build house for sale in konam Gnam nager VIP Garden,3 Bds - 3 Ba - 1200 ft2,"Konam, Nagercoil, Tamil Nadu, India",2022-07-24T16:40:15+0000,"₹ 6,70,000"
వధువు వారులు కావలెను,శ్రీ వరాహ లక్ష్మీ నృసింహ స్వామి క్షేత్రం.రాజమండ్రి,4+ Bds - 4+ Ba - 7822 ft2,"Municipal Colony, Rajahmundry, Andhra Pradesh, India",2022-07-24T16:39:12+0000,"₹ 10,000"
Fully Furnished house behind holiday in Hotel,3 Cent snd fully futnished house,3 Bds - 3 Ba - 1450 ft2,"Vytila, Kochi, Kerala, India",2022-07-24T16:37:58+0000,"₹ 85,00,000"
1.2 km distance from Guptipara station,Contact if you need a ready home at moderate budget,4 Bds - 2 Ba - 2040 ft2,"Badhagachhi, Mirdhanga, West Bengal, India",2022-07-24T16:37:39+0000,"₹ 9,50,000"
2 Bedroom Furnished Villa With Water Softener System RO System,"The property has 2 bedrooms, ground floor- kitchen, hall and toilet, 1st floor 2 bedrooms with one attached bathroom, the house comes with water softener and water purifier RO system newly installed, newly painted with Asian Paints Ultima weather proof coat, covered car parking, with newly installed kitchen hob, kitchen sink, partially renovated, new LG double door fridge and washing machine, remote control Havells geyser 25L, option to extend terrace as a room, gated Community with 24*7 security, the community has 2 schools, hospitals, club house, parks, super market.",2 Bds - 2 Ba - 742 ft2,"Perumbakkam, Chennai, Tamil Nadu, India",2022-07-24T16:37:37+0000,"₹ 56,00,000"
Fully Furnished 4 BHK builder floor house with one servant room,"Fully Furnished 4 BHK builder floor house with one servant room + Modular Kitchen with Auto clean Chimney + 3 Bathroom with modern fittings(Western, Shower, 3 - Geaser of 25 liters) + 1 Small Puja Room with marble partition + 1 Drawing Room + 1 Dinning with a bigger space + 2 Balcony(One in Front and the other at the back) Property is on the first floor - door opens to West Plot no.226 Main building facing to North East   P.S. No Parking  Reason for selling - Moving to USA for 3 years shortly...been there earlier as well  *Slightly negotiable",4 Bds - 3 Ba - 2153 ft2,"Indirapuram Shakti Khand 3, Ghaziabad, Uttar Pradesh, India",2022-07-24T16:36:11+0000,"₹ 1,45,00,000"
കുറഞ്ഞ വിലയിൽ വീട് 17/30/40/50 ലക്ഷം വിലവരുന്ന വീടുകൾ,നിങ്ങളുടെ വിലക്ക് വരുന്ന വീടുകൾ,2 Bds - 2 Ba - 1200 ft2,"Peruvayal, Kozhikode, Kerala, India",2022-07-24T16:35:37+0000,"₹ 17,00,000"
"Colony house for sale.5years old . Kannur, po aroli,kammadath motta",Colony house for sale.5years old house,2 Bds - 1 Ba - 0000 ft2,"Papanishree, Pappinisseri, Kerala, India",2022-07-24T16:35:34+0000,"₹ 22,00,000"
Chlooor  Kuttippuram,Kutippuram,2 Bds - 2 Ba - 206 ft2,"Nadavattam, Kattipparuthi, Kerala, India",2022-07-24T16:35:13+0000,"₹ 52,00,000"
Sri manohar dham colony gwaliyar rod rohata Agra navbharat l ke pechhe,Rawat property,2 Bds - 2 Ba - 1100 ft2,"Rohta, Agra, Uttar Pradesh, India",2022-06-16T16:49:31+0000,"₹ 35,00,000"
"3 BHK House near Thankalam, Kothamangalam","300 mtrs from Thankalam, Kothamangalam  9.5 Cents of land with compound wall 3 BHK attached bathrooms with Sitting Room and Separate Dining Fully furnished Kitchen with work area and store room and additional bathroom Own Borewell + Municipality water connection Excellent Housing Colony  Newly and Fully renovated No Brokers, No Commission",3 Bds - 4 Ba - 2300 ft2,"Thankalam, Kothamangalam, Kerala, India",2022-05-25T11:41:24+0000,"₹ 82,00,000"
Plot size15*50 -85lac /3bhk newly duplex for sale near kanadia road.,3bhk -newly fresh duplex for sale at  kanadia road near bengali square indore. Plot size 15 by 50 /north facing.,3 Bds - 3 Ba - 1620 ft2,"Bengali Square, Indore, Madhya Pradesh, India",2022-06-20T07:12:33+0000,"₹ 85,00,000"
3bhk flat for sale.,3bhk flat for sale Kharangajhar.,3 Bds - 2 Ba - 1200 ft2,"Telco, Jamshedpur, Jharkhand, India",2022-07-24T15:59:08+0000,"₹ 47,00,000"
Puzhakkal Ambakkad near St .Marys Church 3 cent 1150sqft,"Puzhakkal Ambakkad near St .Marys ambakkad Church 4 bedroom attached bathrooms car parking available semi furnished 3 cent near shoba city 1km,amala hospital 3km,kendriya vidhyalaya central school 1km,puranattukara boys and girls HSS 1km, Sanskrit central college 1.5km,health center adat FSH 1km,trissur town 7km, ambakkad UP school 500m",3 Bds - 3 Ba - 1150 ft2,"Puzhakkal Padom, Thrissur, Kerala, India",2022-07-24T15:59:07+0000,"₹ 40,00,000"
NEW BEAUTIFUL HOUSE FOR SALE,"NEW BEAUTIFUL HOUSE FOR SALE  POONJAR NELLICKACHAL NADACKAL ROAD SIDE  8 CENT 1200 Sq. F  WITH ROOFING • OPEN WELL  • BANK LOAN FACILITY AVAILABLE • വെള്ളം കയറുകയില്ലാത്ത സ്ഥലം • PRICE : 45,00,000",3 Bds - 2 Ba - 1200 ft2,"Kizhakkekkara, Erattupetta, Kerala, India",2022-07-24T15:58:14+0000,"₹ 45,00,000"
Biggest Township at affordable price Dream house,Dream house gated community Ready to move,2 Bds - 2 Ba - 1299 ft2,"Faizabad Road, Lucknow, Uttar Pradesh, India",2022-07-24T15:58:04+0000,"₹ 45,00,000"
1BKH HOUSE,For sell house kandul road Raipur chhattisgarh boriya khurd,3 Bds - 2 Ba - 1000 ft2,"RDA Colony Near Gokul Nagar, Raipur, Chhattisgarh, India",2022-07-24T15:58:01+0000,"₹ 25,00,000"
Flat Apartment - 1st floor - 2bedroom - 2 bathroom,"2 Bedroom , 2 Bathroom with balcony and dinning , Apartment Age 10 month ...New",2 Bds - 2 Ba - 773 ft2,"Subhash Nagar, Kolkata, West Bengal, India",2022-07-24T15:57:29+0000,"₹ 25,00,000"
2 BHK Semi furnished flat available for sale,"2 BHK Semi Furnished Flat available for sale in heart of city.  Near Bus Stand and Bhaktinagar Railway Station.  Price 32,00,000₹/-.  Negotiable.",2 Bds - 2 Ba - 900 ft2,"Bhakti Nagar, Rajkot, Gujarat, India",2022-07-24T15:56:05+0000,"₹ 32,00,000"
"Sarai Gowardhan ,Chetganj,varansi,UP",Flat I am selling,2 Bds - 1 Ba - 650 ft2,"Chetganj, Varanasi, Uttar Pradesh, India",2022-07-24T15:55:48+0000,"₹ 25,00,000"
Roof house for sales in city,சேலம் மாநகராட்சி பகுதி இயற்கை சூழலில் குறைந்த விலையில் இரண்டு மின் இணைப்பு மேட்டூர் குடி நீர் இணைப்பு கான்கிரிட் சாலை வசதி ஒரு சதுர அடி ₹ 2200 மட்டுமே,2 Bds - 2 Ba - 2200 ft2,"Thathampatty, Salem, Tamil Nadu, India",2022-07-24T15:55:38+0000,"₹ 48,40,000"
Sale of House,"I want to sell my house at Kursoo Rajbagh, which has all facilities like car parking, water, electricity, two sided road for entrance, anyone interested can whatsapp me or call me.",4 Bds - 3 Ba - 1800 ft2,"Rajbagh Extention, Srinagar, Jammu & Kashmir, India",2022-07-24T15:55:37+0000,"₹ 2,50,00,000"
3BHK for Urgent Sale,"Address: BEML Layout, Bangalore A freehold residential unit with a super built-up area of 1753 sq. ft. in BEML Layout, Kundalahalli, Bangalore East, along with 767.46 square feet undivided share of land.(Going rate of land/Sqft is Rs15000). The apartment is A-Khata registered with a Cauvery water connection. It is located on the 2nd floor of the three-floor complex, which comprises a big hall, 01 dining hall, 03 huge bedrooms with attached bathrooms, a modular kitchen and a work area. Hall and bedrooms have independent balconies that are fully ventilated, full of natural light, with a relaxing view to enjoy. Facing this property is Brigade Tech Gardens. Everything within the apartment is of high quality. The property is 100 m from the main road, and 5 km from ITPL Tech Park, which provides access to transportation, and proper security. The property is at a favourable locality, as it is close to AECS Layout and Hoodi Circle, which makes it convenient for the residents to travel. Major hospitals such as Apollo, Brookfield, Colombia Asia, and Manipal are 4-5 km from the property, making it the most convenient place for the residents. Close to temple(s) and parks. Key highlights (Facilities/features): A) Vaastu compliant B) Lift(s) C) Maintenance staff D) Dedicated Car and Bike parking E) Support Staff F) Community Center /Gym G) Waste disposal H) Rainwater harvesting I) Full power backup J) 24*7 Water supply Contact for more information.",3 Bds - 3 Ba - 1753 ft2,"BEML Layout, Bengaluru, Karnataka, India",2022-07-24T15:55:23+0000,"₹ 95,99,999"
"1bhk flate 20,50,000",1bhk flat umnag villa road tuch tatklik sell sama,1 Bds - 1 Ba - 577 ft2,"Jay Yogeshwar Society, Vadodara, Gujarat, India",2022-07-24T15:55:21+0000,"₹ 20,51,000"
