title, description, features, location, date_listed,price
MANNANTHALA MUKKOLA  4BHK 1850 SQFT 4.500 CENT INDEPENDENT HOUSE,4BHK 1850 SQFT AREA 4.500 CENT LAND AREA  2 CAR PARKING SPACE AVAILABLE 4 BEDROOMS 4 BATHROOMS 4 BEDROOMS ATTACHED BATHROOMS SITOUT LIVING AREA AND DINING AREA KITCHEN VERY NICE BEAUTIFUL BALCONY 2 CAR PARKING SPACE AVAILABLE VERY COSTLY VITRIFIED TILE FLOORING 24 HOURS ELECTRICITY AND CORPORATION WATER KWA CONNECTION FACILITY AVAILABLE VERY CLEAN AND SILENT BEAUTIFUL VVIP RESIDENTIAL AREA VERY NEAR TO MAJOR SCHOOL AND COLLEGE HOSPITAL BANK SUPER MARKET ATM ETC FULLY COUMPOUND WALL AND INDEPENDENT GATED PROPERTY BEAUTIFUL HOUSE LORRY ACCESS PLOT TAR ROAD FRONTAGE ORIGINAL DRY LAND KARA BHOOMI  AMOUNT. 8000000 LAKHS PRICE. 80 LAKHS BROKERS PLEASE EXCUSE GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE,4 Bds - 4 Ba - 1900 ft2,"Nalanchira, Thiruvananthapuram, Kerala, India",2022-07-24T15:16:09+0000,"₹ 80,00,000"
4BHK POSH LUXURY PREMIUM INDEPENDENT VILLAS HOUSE PEROORKADA,4BHK POSH LUXURY PREMIUM INDEPENDENT VILLAS HOUSE AVAILABLE AT PEROORKADA  GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE  FULLY RED BREAK USED CONSTRUCTION WORK  PRICE   4BHK 6.640 CENTS LAND AREA 3100 SQFT AREA 4 CAR PARKING SPACE AVAILABLE AMOUNT. 19000000. CRORE PRICE. 1.90. CRORE PRICE NEGOTIABLE  VERY SPACIOUS BEDROOM VERY SPACIOUS BATHROOMS ALL BEDROOMS ATTACHED BATHROOMS VERY SPACIOUS SITOUT VERY SPACIOUS LIVING AREA AND DINING AREA VERY SPACIOUS BEAUTIFUL MODERN MODULAR KITCHEN AND WORK AREA SPACE AVAILABLE VERY SPACIOUS BEAUTIFUL BALCONY VERY SPACIOUS 4 CAR PARKING SPACE AVAILABLE VERY SPACIOUS BEAUTIFUL KITCHEN CUPBOARD AND BEDROOMS CUPBOARD VERY COSTLY RAK VITRIFIED TILE FLOORING VERY COSTLY PLUMBING WORKS AND SANITARY FITTINGS JAGUAR AND RAK FITTINGS VERY COSTLY 3 FACE ELECTRIC WIRING AND 3 FACE ELECTRICITY CONNECTION FACILITY AVAILABLE 24 HOURS ELECTRICITY AND CORPORATION WATER CONNECTION FACILITY AVAILABLE VERY BEAUTIFUL GARDEN LORRY ACCESS PLOT TAR ROAD FRONTAGE ORIGINAL DRY LAND KRA BHOOMI VERY CLEAN AND SILENT BEAUTIFUL VVIP RESIDENTIAL AREA FULLY COMPOUND WALL AND INDEPENDENT GATED PROPERTY VILLAS HOUSE VERY NEAR TO MAJOR SCHOOL AND COLLEGE HOSPITAL BANK SUPERMARKET ATM ETC  TOTAL 9 INDEPENDENT VILLAS HOUSE PROJECTS ONLY 1 4BHK  INDEPENDENT VILLAS HOUSE AVAILABLE 4BHK INDEPENDENT VILLAS HOUSE AVAILABLE AMOUNT.19000000. CRORE PRICE. 1.90 . CRORE PRICE NEGOTIABLE  GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE,4 Bds - 4 Ba - 3100 ft2,"Kowdiar, Thiruvananthapuram, Kerala, India",2022-07-24T15:16:09+0000,"₹ 1,80,00,000"
MainRoad+100MitrThirumalaThachottukavu,4.500cent1800sq4bhk,4 Bds - 4 Ba - 1800 ft2,"Thirumala, Thiruvananthapuram, Kerala, India",2022-07-24T15:16:08+0000,"₹ 67,00,000"
2bhk flat in uttam nagar west,2 BHK flat 2 bedroom 2 washroom to balcony one moulder kitchen left and car parking wooden work 90% home loan Metro Se Mat 800 meter ki Duri,2 Bds - 2 Ba - 500 ft2,"Om Vihar, Delhi, Delhi, India",2022-07-24T15:16:08+0000,"₹ 17,69,864"
Agr top floor chahiye to abhi call milaye,"(1) 2 spacious bedroom with wardrobe ,classic false ceiling. (2) spacious balcony attached bedrooms. (3) Fully modular kitchen with chimney with designing mica. (4) 2 bathroom proper wall to wall tiles with sentry fittings. (5) Guaranteed LED lights,in every rooms. (6) Heavy quality Doors with both side designing mica. (7) Texture paints or wallpaper on single wall in every rooms. (8) Separate electric and water connections for all flats (9) separate 1000ltr water tank on roof for all floors 24 hours ground water. (10)cover car parking. (11) intercom door lock facility. (12) 90% Home loan facility nationalized bank(LIC,GIC,HERO FINCORP, IDFC, IIFL,BAJAJ,ICICI BANK",2 Bds - 2 Ba - 550 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:07+0000,"₹ 25,75,10,000"
"2 bhk flat, Ready to Move",Ready to move  2 bhk semifinished flat for sell Instant Registry  90% Loan all govt bank,2 Bds - 2 Ba - 900 ft2,"Sector 70A, Gurgaon, Haryana, India",2022-07-24T15:16:07+0000,"₹ 36,00,000"
"Varapuzha, koonammavu, kongorpilly,2 bed ,30 lakhs nego","3.5 cent,2 bed ,750sqft  More details please call",2 Bds - 2 Ba - 750 ft2,"Koonammavu, Kottuvally, Kerala, India",2022-07-24T15:16:07+0000,"₹ 30,00,000"
There is no place like home for real comfort,All the luxurious amenities are available 24/7 security Grand entrance pavilion Swimming pools Ac gym Yoga center Badminton court Children's park area Guest rooms Banquet halls Jogging tracks Cricket nets Super Market Meditation centre  Card rooms Fire safety CCTV surveillance Intercom security Vastu complaint Cards room Kids zone Parks Jogging tracks  And many more,2 Bds - 2 Ba - 1202 ft2,"Turkayamjal, Hyderabad, Telangana, India",2022-07-24T15:16:06+0000,"₹ 33,65,000"
3bhk semi furnished flat with lift car parking top floor 90% loan fac.,"3 BHK flat at 40 Lacs on 20 Ft Road at uttam  Nagar, Delhi with car Parking 3 BHK Flat  3 Bedrooms 2 Bathrooms 1 Balcony 1 Drawing Hall 1 Modular kitchen 1 Car parking Loan facility Intercom and automatic locking system Bank loan upto 90% PMAY Subsidy upto 3.5 lacs conditional Just 5 minutes from uttam nagar West metro station or just 800 to 900m Other Flats are also available in Uttam Nagar 1RK – 6 Lacs to 8 Lacs 1BHK- 12 Lacs to 18 Lacs 2BHK- 17 Lacs to 25 Lacs 3BHK- 28 Lacs to 40 Lacs 4BHK- 44 Lacs to 60 Lacs",3 Bds - 2 Ba - 800 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:06+0000,"₹ 40,00,000"
45sq yard 1 Bhk semi furnished new flat with bike parking 90%loan,"1 BHK flat at 16 Lacs on 25 Ft Road at uttam  Nagar, Delhi with Bike Parking 1 BHK Flat  1 Bedrooms 1 Bathrooms 1 Balcony 1 Drawing Hall 1 Modular kitchen 1 Bike parking Loan facility Intercom and automatic locking system Bank loan upto 90% PMAY Subsidy upto 3.5 lacs conditional Just 5 minutes from uttam nagar West metro station or just 800 to 900m Other Flats are also available in Uttam Nagar 1RK – 6 Lacs to 8 Lacs 1BHK- 12 Lacs to 18 Lacs 2BHK- 17 Lacs to 25 Lacs 3BHK- 28 Lacs to 40 Lacs 4BHK- 44 Lacs to 60 Lacs",1 Bds - 1 Ba - 450 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:06+0000,"₹ 16,00,000"
3 Bhk new semi furnished flat modular kitchen ready to move 90%loan,"3 BHK flat at 35  Lacs on 20 Ft Road at uttam  Nagar, Delhi with car Parking and lift 3 BHK Flat  3 Bedrooms 2 Bathrooms 1 Balcony 1 Drawing Hall 1 Modular kitchen 1 car parking Loan facility Intercom and automatic locking system Bank loan upto 90% PMAY Subsidy upto 3.5 lacs conditional Just 5 minutes from uttam nagar West metro station or just 800 to 900m Other Flats are also available in Uttam Nagar 1RK – 6 Lacs to 8 Lacs 1BHK- 12 Lacs to 18 Lacs 2BHK- 17 Lacs to 25 Lacs 3BHK- 28 Lacs to 40 Lacs 4BHK- 44 Lacs to 60 Lacs",3 Bds - 2 Ba - 700 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:06+0000,"₹ 35,00,000"
1 Bhk new flat ready to move builder floors in uttam nagar west,"1 BHK flat at 14 Lacs on 22 Ft Road at uttam  Nagar, Delhi With bike parking 1 BHK Flat  1 Bedrooms 1 Bathrooms 1 Balcony 1 Drawing Hall 1 Modular kitchen 1 bike parking Loan facility Intercom and automatic locking system Bank loan upto 90% PMAY Subsidy upto 3.5 lacs conditional Just 5 minutes from uttam nagar West metro station or just 800 to 900m Other Flats are also available in Uttam Nagar 1RK – 6 Lacs to 8 Lacs 1BHK- 12 Lacs to 18 Lacs 2BHK- 17 Lacs to 25 Lacs 3BHK- 28 Lacs to 40 Lacs 4BHK- 44 Lacs to 60 Lacs",1 Bds - 1 Ba - 400 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:06+0000,"₹ 14,00,000"
1 BHK 40 ( Sqr) semi furnish with bike parking uttam Nagar t,"1 BHK flat at 14.25Lacs on 20 Ft Road at uttam  Nagar, Delhi with Bike Parking 1 BHK Flat  1 Bedrooms 1 Bathrooms 1 Balcony 1 Drawing Hall 1 Modular kitchen 1 Bike parking Loan facility Intercom and automatic locking system Bank loan upto 90% PMAY Subsidy upto 3.5 lacs conditional Just 5 minutes from uttam nagar West metro station or just 800 to 900m Other Flats are also available in Uttam Nagar 1RK – 6 Lacs to 8 Lacs 1BHK- 12 Lacs to 18 Lacs 2BHK- 17 Lacs to 25 Lacs 3BHK- 28 Lacs to 40 Lacs 4BHK- 44 Lacs to 60 Lacs",1 Bds - 1 Ba - 400 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:16:06+0000,"₹ 14,25,000"
2 bedroom apartment @ Ambalammukku,Moving to native,2 Bds - 2 Ba - 495 ft2,"Ambalam Jn., Thiruvananthapuram, Kerala, India",2022-07-14T10:30:34+0000,"₹ 23,00,000"
5CENT 4BHK KAKKANAD PALLIKKARA NEW POSH HOUSE,5Cent 2000Sqft 4Bhk New posh house kakkanad pallikkara. Only 6.5km from infopark and smartcity kakkanad. Only 500mtr from bus route. Good open well water. Loan facilities are available. For More details please contact. Arun 9847 // 0030 // 46 Prasanth 9495 // 2077 // 89 74Lakh Negotiable.,4 Bds - 4 Ba - 2050 ft2,"Kakkanad, Kochi, Kerala, India",2022-06-30T16:45:27+0000,"₹ 74,00,000"
Pent house,"Primium loceted pent house, 2bhk species with terrace ( 150 sq yard flet & 150 sq yard terrace ) nr rajhansh cinema, nikol",2 Bds - 2 Ba - 1350 ft2,"Nikol - Naroda Road, Ahmedabad, Gujarat, India",2022-07-11T14:30:15+0000,"₹ 55,00,000"
HOUSE FOR SALE,4.5 cent plot with house for sale,4 Bds - 2 Ba - 700 ft2,"Kanjirampuzha, Alappuzha, Kerala, India",2022-07-24T15:39:40+0000,"₹ 55,00,000"
3 BHK bungalow with garden available for sale near van mandal office..,"Bungalow constructed at ground level 3 BHK with 2 separate lath bath and store room. 800 sq feet bungalow garden available with boundary area having many fruits tree. Property is available in well developed high profile residential area. Exact location in front of Sanskar Hospital near Van mandal office, panchsheel nagar, ram nagar. From AB road only 100 meters away.  All prime facilities available. 100% full boring anytime any season. Newly Painting and water proofing done from Asian paint, guarantee for 7 years. East facing and society big garden facing house with vastu of house ""Gomukh"". Store room has full shutter at back side of house with separate entry.  In front of house big garden available.   Rental income of 20,000 per month.    Broker May also contacted for deserve rates.",3 Bds - 2 Ba - 2600 ft2,"Pansheel Nagar, Dewas, Madhya Pradesh, India",2022-07-24T15:39:36+0000,"₹ 85,00,000"
Registered 3bhk flat for sell in sonari karmel,Registered 3bhk flat for sell in sonari near karmel school 3 bedrooms Two bathroom one kitchen and drawing and dining hall one balcony lift and car parking jusco water and electricity regestery and loan facility price 48lac serious buyers may contact please,3 Bds - 2 Ba - 1150 ft2,"Sonari, Jamshedpur, Jharkhand, India",2022-07-24T15:39:29+0000,"₹ 48,00,000"
Ready to move house in Borsi ( 3BHK duplex house ),Durg borsi main road me RERA Approval T& C project colony ( Galaxy height ) Independent house 3 BHK Plot area - 1200 sq Build-up area - 1800 sq Saperate bore Car parking Red bricks Digital tiles 3 phase connection AC Garden for playing children Club House Gym Open theatre for children presentation show or function CC road 30 se 40 feet Roads Under drainage.light Life time membership free Distance Railway Station - 3 km Bus stand - 2 km Secter-9 Hospital 3 km District Hospital - 3 km S v school - 2km Dav public school- 3 km,3 Bds - 3 Ba - 1800 ft2,"Borsi Colony, Durg, Chhattisgarh, India",2022-07-24T15:39:04+0000,"₹ 45,00,000"
2 bhk for sale,2 bhk for sale Govindpuri extension nearby market  2 side open  flat  bank  loan available,2 Bds - 2 Ba - 800 ft2,"Govindpuri, Delhi, Delhi, India",2022-07-24T15:39:03+0000,"₹ 45,00,000"
Spacious Apartment For Sale in Kozhikode,"Upgraded unit on the second floor of the luxurious Seiken Crestwood building. The unit has been freshly painted, lighting and A/C unit have been upgraded. A covered parking spot as pictured is included in the price of the unit. Located centrally in Kozhikode, close to Baby Memorial, MIMs, and Starcare hospitals.",3 Bds - 2 Ba - 1253 ft2,"Nellikode, Kozhikode, Kerala, India",2022-07-24T15:38:55+0000,"₹ 65,00,000"
Fore sale  home,10 cent plot Car site,2 Bds - 2 Ba - 1400 ft2,"Pookkad, Kozhikode, Kerala, India",2022-07-24T15:38:30+0000,"₹ 50,00,000"
1.75 Acre land with fully furnished house for sale,"Farm House for Sale  Place- Inchakundu, Thrissur 12 km from NH 47 1200 sq ft single story building. Sitout, living, 4 bedrooms, 2 bathroom, kitchen, Working area.water connection, Electricity Connection, well(All season water). Land type-Agri- Rubber, Coconut etc. Flood free zone. Near by Govt UP school, English medium School, Engineering College, Church, Mosque,SNDP Temple, Bus stop 300m distance,Suitable for farm.  Final Price 50000 per cent",4 Bds - 2 Ba - 1200 ft2,"Kodakara, Thrissur, Kerala, India",2022-07-24T15:38:26+0000,"₹ 50,000"
New house Sreekaryam Njandoorkonam,"New house Njandoorkonam Trivandrum 1920 sqft, 4 bathroom 4 bedroom Open well, 2 car parking,  Modular kitchen,  75 Lakhs negotiable",4 Bds - 4 Ba - 1920 ft2,"Kazhakoottam, Thiruvananthapuram, Kerala, India",2022-07-24T15:38:23+0000,"₹ 75,00,000"
"Close to Bus stop, very close to city centre",Ideal for commercial purposes.,4+ Bds - 4+ Ba - 2788 ft2,"Gopalpura, Chitradurga, Karnataka, India",2022-07-24T15:37:37+0000,"₹ 48,00,000"
House for sale in Kalapatti Nehru Nagar,3bhk house  North facing Duplex house Car parking Borewell 90% loan available PMAY Subsidy 2.68,2 Bds - 2 Ba - 950 ft2,"Airport Area, Coimbatore, Tamil Nadu, India",2022-07-24T15:37:18+0000,"₹ 52,00,000"
2bhk flat for Sale in Chakan,"2bhk falt for sale in Chakan with all amenities like play ground,swimming pool,gym etc.",2 Bds - 1 Ba - 651 ft2,"Chakan, Pune, Maharashtra, India",2022-07-24T15:36:57+0000,"₹ 25,50,000"
6 cent plot with single Storeyed house,"Single Storeyed House With  6 Cent Plot (partition available).  Located Near Mamood Jn ,Palakulam,Alappuzha,Kerala,India Dm For Contact Details .",4 Bds - 3 Ba - 500 ft2,"Kaichoondy, Alappuzha, Kerala, India",2022-07-24T15:36:18+0000,"₹ 35,00,000"
Individual luxury House for sale in Saravanampatti,3bhk Ultra duplex house Borewell Car parking Eb connection Dinning room Balcony 90% loan available PMAY Subsidy 2.68,3 Bds - 3 Ba - 2100 ft2,"Peelamedu, Coimbatore, Tamil Nadu, India",2022-07-24T15:35:33+0000,"₹ 82,00,000"
"Best  vila , 77gaz Best location in nadi ka patak ,","JDA approved, good material use in construction, design by the  architect, good society, water facility , newly constructed",3 Bds - 3 Ba - 1500 ft2,"Dadi Ka Phatak, Jaipur, Rajasthan, India",2022-07-24T15:35:17+0000,"₹ 46,00,000"
8months reasale flat...,Flat.. resale ..8 months.,2 Bds - 2 Ba - 900 ft2,"North Barrackpore, Kolkata, West Bengal, India",2022-07-24T15:34:13+0000,"₹ 20,00,000"
Resale of 3bhk east facing corner flat with premium interiors,"Resale of 3bhk east facing corner flat with premium interiors in Gothics Parnakuteer Pragati Nagar. Prime location with all branded eateries, restaurant, and super markets within walking distance. Comes with a hitachi AC in the master bedroom, geyser, inverter, RO, Faber gas hob 4 burner with exhaust, modular kitchen, Armadio wardrobes with beds and mattresses in all 3 bedrooms, a dressing table, and premium fans in all rooms. 2 back to back car parkings. The flat doesn't have any common walls and has abundant natural light as it is a corner flat and the balcony has park view. Surplus Manjeera connections and bore water.",3 Bds - 2 Ba - 1530 ft2,"Pragathi Nagar, Hyderabad, Telangana, India",2022-07-24T15:34:11+0000,"₹ 97,00,000"
2 bhk flat CC and OC recieved Ready to occupy at Yemalur,"Ready to occupy, A katha, CC & OC obtained. with  luxury amenities.   The Desire To Live beyond just another address. Every home brings along something good, something nice with it. Because we always consider a home, to be a harbinger of all that we expect from life. Happiness, surprises, comfort, peace- a bundle of all these and many more make an ideal home. What if, that thome also becomes a place that hosts prosperity for the rest of your life! Here's to such a home. Here's here's welcoming you to life of prosperity, at Lakshmi Bhargav Heights.",2 Bds - 2 Ba - 1000 ft2,"Yemlur, Bengaluru, Karnataka, India",2022-07-19T10:28:56+0000,"₹ 55,00,000"
"2BHK -2 portion & 1Room,small kitchen western toilet -1 no","Property Details (Single Owner)  Address:No-26/24A Pawnambal nagar,Pudu kuppam,Anai Kuppam,TS No-888,Block no-13 ,Cuddalore Municipal,Cuddalore-607001 Document Registered = 78 Feet X 40 Feet =3120 Sqft Total Built up Area detail bellows: -  Building Details Front Portion (East Phase) 1. Portico 2. Hall 3. Kitchen 4. M.Bed room (Attached Toilet bath room) 5. Bed Room 6. Staircase  Building Details Front Portion (North Phase) 1. Full length Passage-5 feet width 2. Hall 3. Kitchen 4. M.Bed room (Attached Toilet bath room) 5. Bed Room 6. staircase  Building Details back separate Portion (East Phase) 1 Hall 2 Kitchen 3 Toilet Main building built up area-(42 Feet X 32 Feet= 1344) Excluding Portico, passage and (2 Nos of stair case Area-Front and back side-232 Sqft) Separate Portion (East Phase) Built up area =29 feet X 11 Feet=319 Sqft Total main built up area=1895 Sqft  EB meter –separate-3 Nos(Front portion, Back portion and bore well motor) Bore well,1 HP Pump  Rain water harvesting, septic tank  Now cement road work under progress. for your information",2 Bds - 1 Ba - 3120 ft2,"Pudukuppam, Cuddalore, Tamil Nadu, India",2022-07-22T03:37:22+0000,"₹ 67,50,000"
3 bhk independent villa,3bhk villa,3 Bds - 3 Ba - 1506 ft2,"Vengavasal, Chennai, Tamil Nadu, India",2022-05-27T09:36:37+0000,"₹ 98,00,000"
"Fun with TERRACE + 2 bhk flat, new narsala",Second floor  New narsala  7 .km medical sq  1 km hudkeshwar road  Nmc area  Nmc drinking water supply  Beside bus stop bus available 6 to 9 pm  3 side open building  3 side garden view building  EXCLUSIVE PARTY GARDEN LAWN  Red brick wall  Children play area  Kids play zone  Jogging track  Meditation center   yoga points   senior citizens seating area   get together spot   cCtv camera   security guard post   society room   seperate electric meter room   lightning conductor equipped building   earthquake resistance building  INTERCOM FACILITY AVAILABLE  100% vastu  Kitchen 100 % vastu  Site address is Krishna kunj apartment OPP krishnam NAGRI new NARSALA last bus stop  Much more contact Amit,2 Bds - 2 Ba - 849 ft2,"Nagpur GPO, Nagpur, Maharashtra, India",2022-07-24T15:33:39+0000,"₹ 27,50,923"
Small budget house sale in neelambur,2 bhk house  East and north facing Duplex house Water specialities Eb connection Borewell 90% bank loan PMAY supsity upto 2.68,2 Bds - 2 Ba - 900 ft2,"Chinniyampalayam, Coimbatore, Tamil Nadu, India",2022-07-24T15:33:36+0000,"₹ 39,00,000"
Houing board,New flate purchased,2 Bds - 1 Ba - 80 ft2,"Krishna Nagar, Ahmedabad, Gujarat, India",2022-07-24T15:33:01+0000,"₹ 8,50,000"
"1 Bhk new flat,ready to move for sale","1 BHK Brand new flat, ready to move, possesion recieved in may 2022. Price including 4 wheeler open parking and 18 months maintenance paid.",1 Bds - 1 Ba - 439 ft2,"Chikhali, Pune, Maharashtra, India",2022-07-24T15:32:44+0000,"₹ 27,24,999"
சின்னவேடம்பட்டியில் வடக்கு பார்த்த 6 வீடுகள் விற்பனைக்கு,2bhk DTCP APPROVED Car parking Eb connection Borewell Full furnished 90% bank loan PMAY Subsidy 2.68,2 Bds - 2 Ba - 900 ft2,"Chinnavedampatti, Coimbatore, Tamil Nadu, India",2022-07-24T15:32:36+0000,"₹ 54,00,000"
"Total 2 floor, 4 bedroom 2 kitchen 2 toilet","Total 2 floor, 4 bedroom 2 kitchen 2 toilet",4 Bds - 2 Ba - 1030 ft2,"Baguiati, Kolkata, West Bengal, India",2022-07-24T15:32:29+0000,"₹ 38,00,000"
Front side 2 bhk flat for sale in indirapuram with lift and parking.,"Front side 2 bhk flat for sale in shakti khand 2,indirapuram, Loan up to 80,Modular kitchen Laminated wooden work in all rooms and kitchen,Beautiful park and market nearby Fall ceiling in drawing room,Complete wood work ,Vitrified tiles,Approved freehold property,Fancy lights& fans,Polished doors in all rooms,Texture paint in all rooms, lift and parking available Facilities like market, schools, malls& hospitals on the walking distance.",2 Bds - 2 Ba - 900 ft2,"Indirapuram Shakti Khand 2, Ghaziabad, Uttar Pradesh, India",2022-07-24T15:31:59+0000,"₹ 46,99,000"
1Bhk flat for sale Oc Received,This is spacious 1Bhk master bedroom flat available for sale OC Received near ramdev park mira road east,1 Bds - 2 Ba - 670 ft2,"Mira Road, Mumbai, Maharashtra, India",2022-07-24T15:31:25+0000,"₹ 66,00,000"
2 bhk flat for sale prime location in vasundhara.,"2 BHK FLAT FOR SALE,	  WITH SEPARATE DRAWING & DINING AREA,  MODULAR FITTING IN KITCHEN,  GOOD QUALITY WOOD WORK,  1 COMMON AND 1 ATTACHED BATHROOM,  DESIGNER CURTAIN ROADS,  NEWLY CONSTRUCTED,  PREMIUM LOCATION,  OWNERSHIP WILL BE FREE HOLD,  VITRIFIED TILES FLOORING,  ATTRACTIVE ELECTRIC FITTINGS,	  MALL, SCHOOL, HOSPITAL, MARKET ARE ON WALKING DISTANCE.",2 Bds - 2 Ba - 850 ft2,"Vasundhara Sector 1, Ghaziabad, Uttar Pradesh, India",2022-07-24T15:31:23+0000,"₹ 35,99,000"
2bhk selling flat available in near dmart Ghodbander road,2bhk selling flat available in near dmart Ghodbander road very good condition flat available nice location every facilities available in near new tower balcony flat available garden facing flat school hospital is waking distence please call me,2 Bds - 2 Ba - 1100 ft2,"Manpada, Thane, Maharashtra, India",2022-07-24T15:31:22+0000,"₹ 1,05,00,000"
