title, description, features, location, date_listed,price
4bhk lacxy flat available in uttam nagar with car parking and lift and,4 bhk ready to move lacxy flat available in uttam nagar with very reasonable price with 90% home loan facility.  It is near by metro . Front road approx 25 feet.  It har 4 bed rooms and one hall ith false ceiling work and contomize wall papers. One modular kitchen with chimney. Two washrooms with tile work upto roof height.  PMAY facility also available (conditional).  Seprate Water and electricity meters also available.  This property available in prime location in uttam nagar.,4 Bds - 3 Ba - 1090 ft2,"Uttam Nagar, Delhi, Delhi, India",2022-07-24T15:31:17+0000,"₹ 74,50,000"
CHENKOTTUKONAM NEAR 4CENT 1700SQFT 3BHK REDBRICK HOUSE FOR SALE,Redbrick  4cent  1700sqft 3bhk Kitchen Workarea Openwell Carporch Main road distance 500mtr,3 Bds - 3 Ba - 1700 ft2,"Sreekaryam, Thiruvananthapuram, Kerala, India",2022-07-24T15:31:17+0000,"₹ 55,00,000"
Edappally koonammavu 5.3cent 1400sqft,New beautiful house for sale at koonammavu 5.3cent 1400sqft 3bedroom with attached bathroom Cupboard work facilities Good well water  Easy access to lulu mall 11km Aster medcity hosptal 10km Price 65lakh Price negotiable Loan facilities available Home loan and nri loan For more details call me,3 Bds - 3 Ba - 1400 ft2,"Ernakulam, Kochi, Kerala, India",2022-07-24T15:31:17+0000,"₹ 65,00,000"
Edappally cheranallur 3cent 1800sqft,New beautiful house for sale at cheranallur Bus stop 600mt 4bedroom with attached bath room Cupboard work facilities  Easy access to lulu mall 4.5km Aster medcity 2.9km Price 85lakh Price negotiable Loan facilities available Home loan NRI Loan facilities More details call me  9️⃣9️⃣4️⃣6️⃣3️⃣2️⃣2️⃣1️⃣6️⃣7️⃣,4 Bds - 4 Ba - 1800 ft2,"Kakkanad, Kochi, Kerala, India",2022-07-24T15:31:17+0000,"₹ 85,00,000"
House for sale,"TOWNSHIP NAME : SHIVA ENCLAVE  FIRM NAME : SHIVA ENTERPRISES  : GOVERNMENT Approved Township : Approved from all leading BANKS : Almost 75% SOLD out and many families are going living there happily  House in government approved colony 155.55 yard 28ft front and 60ft back 3BHK 4Bathrooms Inbuilt Gas pipes facility Modular kitchen  Pestcide control with bills and guarantee Waterproofing done Best building material Wooden work done Best basework done Led panel done 4 washroom, 4 BHK, 2 lobby, porch This house is on 60ft road 2 year warranty of each and everything Full developing colony  Colony specifications: • 80 to 30 feet roads • Single gated society • 4 parks inside including open gym, badminton court and kids play area • Ample street lightning • Community hall and yoga meditation centre inside • Friendly atmosphere • 24×7 CCTV surveillance • 25 acre township • 87 showroom on main road • Proper drainage system  : FOR MORE INFO   CONTACT US :  ANKUSH WADHWA",3 Bds - 4 Ba - 1400 ft2,"Airport road, Amritsar, Punjab, India",2022-07-24T15:31:16+0000,"₹ 46,00,000"
5 CENT & 4 BHK KAZHAKOOTTAM TECHNOPARK 4 KM,New East facing House For Sale  Technopark 4 km 5 cent 4 BHK Brokers Please Excuse,4 Bds - 4 Ba - 1700 ft2,"Kazhakoottam, Thiruvananthapuram, Kerala, India",2022-07-24T15:31:16+0000,"₹ 55,00,000"
"No Brokerage, Possession July - 2022, Nr. Maxus Mall.","There are various amenities in Ms Shri Venkatesh Silver Spring  Located in Heart of Bhayandar West, 1 and 2 Bhk  Configuration with Modular Kitchen, well Design Spacious, Good Construction of Quality, Close to Maxus Mall  to name a few. Located close to prominent suburbs of Mira Bhayandar, the area of Mumbai Metropolitan Region has prominent schools and hospitals within a close distance,",1 Bds - 2 Ba - 770 ft2,"Bhayandar West, Mumbai, Maharashtra, India",2022-07-24T15:31:16+0000,"₹ 88,55,000"
30#40 barnd new house for sale,30#40 barnd new house 2 bhk pillar construction all teak wood work solar chimney light and Fan fittings srinagara  jp nagar Mysore,2 Bds - 2 Ba - 1200 ft2,"JP Nagar, Mysuru, Karnataka, India",2022-06-01T09:38:37+0000,"₹ 72,00,000"
New house in Narsinghpur near Ilahibaag,Broker Dur rahe...,4 Bds - 3 Ba - 000 ft2,"Mirzapur, Gorakhpur, Uttar Pradesh, India",2022-07-04T10:05:18+0000,"₹ 75,00,000"
2 BHK duplex house for sale at Anekal,2 Bhk Villa’s for sale at millennium Valley layout Anekal This property is approved by BMRDA with Ekkada more than 200 families are living in this layout for more details please contact,2 Bds - 2 Ba - 1150 ft2,"Anekal - Hosur Road, Mathigiri, Tamil Nadu, India",2022-07-05T14:23:47+0000,"₹ 43,00,000"
Aps muskan homes 1bhk @16 lakhs in Noida,Aps muskan homes is a residential property with all modern amenities and facilities near metro station school hospitals etc and aps muskan homes with modular kitchen cupboards in one bedroom light and fans in all bedrooms cctv cameras and 24 hours electricity and 24 hours water Lift covered car parking etc.aps muskan homes booking is open.,1 Bds - 1 Ba - 550 ft2,"Sector 73, Noida, Uttar Pradesh, India",2022-07-24T16:25:37+0000,"₹ 16,00,000"
Adriti pvt ltmd,Apprement flat,2 Bds - 2 Ba - 1250 ft2,"Kollur, Hyderabad, Telangana, India",2022-07-24T16:25:36+0000,"₹ 60,00,000"
Double story house for sale in 38 lakh,Double story house 4 room set  2 modular kitchen Submersible facility One wall is highlights  Demand 38 lakh negotiable price Location kalinka vihar near kargi chowk,4 Bds - 3 Ba - 1035 ft2,"Kargi, Dehradun, Uttaranchal, India",2022-07-24T16:25:29+0000,"₹ 38,00,000"
Aps muskan homes 1bhk luxury flats@15 lakhs onwards,Aps muskan homes is a residential property with all modern amenities and facilities near metro station school hospitals etc and aps muskan homes with modular kitchen cupboards in one bedroom light and fans in all bedrooms cctv cameras and 24 hours electricity and 24 hours water Lift covered car parking etc.aps MUSKAN HOMES booking is open and get monthly rental scheam.,1 Bds - 1 Ba - 550 ft2,"Sector 73, Noida, Uttar Pradesh, India",2022-07-24T16:25:02+0000,"₹ 15,00,000"
Villa Available - BHEL Mayfair,"300 sqrds duplex villa for sale @Velimala,",3 Bds - 3 Ba - 2312 ft2,"Velimela, Hyderabad, Telangana, India",2022-07-24T16:24:46+0000,"₹ 2,45,00,000"
Aps muskan homes 2bhk @27 lakhs in Noida,Aps muskan homes is a residential property with all modern amenities and facilities near metro station school hospitals etc and aps muskan homes with modular kitchen cupboards in one bedroom light and fans in all bedrooms cctv cameras and 24 hours electricity and 24 hours water Lift covered car parking with superb connectivity.,2 Bds - 2 Ba - 950 ft2,"Sector 74, Noida, Uttar Pradesh, India",2022-07-24T16:24:22+0000,"₹ 27,00,000"
1BHK 24 LAKH | DECORATED FLAT | GP BUILDING | NO LOAN,Flat For Sale Badruddin Palace.  Near Mesco School  1BHK  575 Sqft.  24 Lakhs.  Well Maintained Building  More Details Call.  MODERN REALTY,1 Bds - 1 Ba - 585 ft2,"Mumbra, Thane, Maharashtra, India",2022-07-24T16:24:20+0000,"₹ 24,00,000"
Aps muskan homes 2bhk luxury flats@27 lakhs in Noida,Aps muskan homes is a residential property with all modern amenities and facilities near metro station school hospitals etc and aps muskan homes with modular kitchen cupboards in one bedroom light and fans in all bedrooms cctv cameras and 24 hours electricity and 24 hours water Lift covered car parking and booking open.,2 Bds - 2 Ba - 950 ft2,"Sector 73, Noida, Uttar Pradesh, India",2022-07-24T16:23:58+0000,"₹ 27,00,000"
85000 santacruz,santacruz east,3 Bds - 3 Ba - 1200 ft2,"Santacruz East, Mumbai, Maharashtra, India",2022-07-24T16:23:43+0000,"₹ 85,000"
Aps muskan homes 3Bhk luxury flats@39 lakhs,"Aps muskan homes is a residential property with all modern amenities and facilities near metro station school hospitals etc and aps muskan homes with modular kitchen cupboards in one bedroom light and fans in all bedrooms cctv cameras and 24 hours electricity and 24 hours water Lift, 24 hours security.",3 Bds - 3 Ba - 596 ft2,"Sector 74, Noida, Uttar Pradesh, India",2022-07-24T16:23:35+0000,"₹ 39,00,000"
1BHK 14 LAKH | MM VALLEY | HAEVY DEPOSIT | MODULAR KITCHEN,Available 1BHK FOR HAEVY DEPOSIT IN  MM VALLEY TOWER  / TMC BUILDING  ASKING : - 14 LAKH    | MODULAR KITCHEN |   TO SEE THE FLAT CALL NOW.  MODERN REALTY,1 Bds - 1 Ba - 650 ft2,"Mumbra, Thane, Maharashtra, India",2022-07-24T16:23:23+0000,"₹ 14,00,000"
"For lease , semifurnished and newly painted house","0.5 km from thampanoor, well furnished   2bhk,hall, work area, kitchen and balcony , 2wheeler parking",2 Bds - 2 Ba - 3000 ft2,"Killipalam, Thiruvananthapuram, Kerala, India",2022-07-24T16:22:47+0000,"₹ 10,00,000"
House at housing board colony near big bazaar,3 bedroom 1 drawing room 1 dining room 1 puja room 2 kitchen 2 balconies 2 entrance 1 common staircase 1 covered open space 1 overhead tank 1 pump chamber 1 two wheeler parking 1 common dugwell well fitted with motor PhD line connected Fully furnished house with marbles and tiles,3 Bds - 2 Ba - 2000 ft2,"Modipada, Sambalpur, Odisha, India",2022-07-24T16:21:14+0000,"₹ 60,00,000"
Sale sale urgent,Urgent sell,3 Bds - 3 Ba - 990 ft2,"Banashankari Stage 2, Bengaluru, Karnataka, India",2022-07-24T16:21:13+0000,"₹ 56,99,999"
Sale.my.home,Houseforsale,1 Bds - 2 Ba - 20 ft2,"Khadak Pura, Kurnool, Andhra Pradesh, India",2022-07-24T16:20:42+0000,"₹ 12,00,000"
2 Bhk flat at Ground  with Covered car parking  with Hills View Flat,2 bhk big luxurious spacious furnished flat at barog Kumarhatti junction. One car parking. Hills view from balcony.,2 Bds - 2 Ba - 1200 ft2,"Barog Infill, Solan, Himachal Pradesh, India",2022-07-24T16:20:38+0000,"₹ 51,00,000"
Khalwara near phagwara,House under construction,,"Guru Teg Bahadur Nagar, Phagwara, Punjab, India",2022-07-24T16:20:31+0000,"₹ 8,00,000"
Pooja Properties & Construction,"# This house is in 555 SqFt. (61 Sqyd/Gaj) #22 Ft Wide Roads. #Temple, Park, School, Water tank, Electricity, Transport facility all are available in this society. #Home loan is also available from all leading banks.  •For more details/information, contact us.                             THANK YOU",2 Bds - 1 Ba - 555 ft2,"Jamalpur Kalan, Haridwar, Uttaranchal, India",2022-07-22T04:23:15+0000,"₹ 16,75,000"
3 Bhk & 4 Bhk Ultra Luxurious Flat Near Diamond Bourse & Metro Train,"3 Bhk & 4 Bhk Ultra Luxurious Flat Near Diamond Bourse & Metro Train Althan Bhimrad Cenal Road   0%   Brokerage   Amenities Large Garden Children Play Area Fire Fighting System Indior Game Multi-Purpose Court Grand Entrance Terrace Garden Fountain Generator Set Banquet Hall Jogging Track (Approx 450 MT.J Car Wash Area Intercom System  Unit Specifications  FLOORING ≈ Granamite Tiles/Vitrified Tiles ≈ Kota Stone Flooring in Wash With Tiles Dado (Up To Seal Level)  WINDOW  ≈ Anodizing Aluminum Section With Reflective/Sun Glass  BATHROOM ≈ Vitrified/Ceramic Tiles In Floor & Wall (Up To Lintel Level) With Standard Sanitary in All Bathroom.  KITCHEN ≈ L Shaped Granite Platform With S.S. Sink ≈ Designer Tiles Up To Lintel Level. ≈ Wash Basin In Common Area With Tiles Dado. ≈ Granamite / Kota Stone Rack With Tiles Dado in Store  DOOR ≈ Decorative Pinewood Main Door With Designer Laminate Along With Handle And Safety Lock ≈ Pinewood Flush Doors With Granite/Marble/Wooden Frame And Hardware Fittings  ENAMEL ≈ Well Finished Putty On Internal Walls In Flat ≈ Texture On External Wall Of The Building ≈ Water Paint Color In Common Areas.  PARKING ≈ Two Wheeler & Four Wheeler Parking On Ground & Basement. (Double Basement). ≈ 2 Cars Allotted Parking. ≈ No Parking Surrounding Ground Area.  PLUMBING ≈ CPVC/UPVC Plumbing & Drainage Piping ≈ Provision For Central Plumbing System For Hot Water In Each Flat.  ELECTRIFICATION ≈ Modular Switches. ≈ Concealed Circuit Wiring. ≈ M.C.B. In Individual Flat For Safety. ≈ Two Way Light & Fan Points. ≈ A.C. Points in Flats. ≈ Sufficient Points For T.V., Freeze, Washing Machine Etc.  HEIGHT Basement: 11 Feet. Ground Floor to 13 Floor: 10.30 Feet  Campus Features LIFT Two Automatic Lifts of Standard Company Each Building.  GENERATOR FACILITY Branded Silent Generator.  COMPOUND WALL Well Designed Compound Wall Around The Campus.  ROAD Well Designed Paver Block/RCC Road/ Stone Flooring  WATER TANK Common Underground (SMC) Water Tank & Overhead (SMC & Boing) Water Tank In Each Building.  TERRACE Terrace Slab With Roda Water Proofing And China Mosaic Water Proofing.  GARDEN Garden In C.O.P.  CONSTRUCTION Bricks Masonry. Use Sweet Water In Construction & Curing.  Safe Heaven Home TITLE Loanable Clear Title. Lift Licence. Registered Sale Deed For Individual Members Fire N.O.C. Building Use Permission Airport N.O.C. Environmental Clearance Approved. Rera Registered Project  The Strategic Location of Grandeur  Enjoy connectivity to all important places that add to your lifestyle and sustenance in more ways than one!  Schools Walking distance Brts Stand 0.50 km. Restaurants 0.50 km. Temple 0.50 km. Colleges 1.00 km. Garden 1.00 km. Hospitals 1.00 km. Malls 1.00 km. Diamond Bourse 4.00 km. Multiplexes 4.50 km. Airport 7.00 km. Textile Market 7.00 km.",3 Bds - 3 Ba - 1770 ft2,"Althan, Surat, Gujarat, India",2022-06-26T11:54:50+0000,"₹ 80,00,000"
Ro house sale radha swami road,Very good house for sale,2 Bds - 2 Ba - 120 ft2,"Ranip, Ahmedabad, Gujarat, India",2022-06-30T06:56:00+0000,"₹ 65,00,000"
Jalaram contruction,4bhk duplex near dmart vasiyar road valsad,4 Bds - 3 Ba - 2100 ft2,"Kolsi Faliya, Valsad, Gujarat, India",2022-07-24T16:20:30+0000,"₹ 55,00,000"
2bhk 3bhk Flats Available Dewas Bypaas A B Road indore,A B Road ki Prime location par apj Abdul Kalam University ke paas Flats Available hai  Jisme aapko  Apartment facilities :- Full Luxury flats 24*7 Light water lift security guard Tample club sweeming pool and sampurn Covered Camus. Amineties-: Apj abdul kalam university  Emrald Height international School Around 2.5 km Dps School Decathlon Sports Club  Best price flip cart  A b road and bypass road indore,2 Bds - 2 Ba - 1164 ft2,"AB Bypass Road, Indore, Madhya Pradesh, India",2022-07-24T16:20:03+0000,"₹ 34,92,000"
Well maintained and well furnished house,"150 Sq yard Ground floor 2 bedrooms, one living room, one drawing room, two bathrooms , one kitchen, parking area. First floor One room with balcony and boundry wall",3 Bds - 2 Ba - 1350 ft2,"Jamalpur, Aligarh, Uttar Pradesh, India",2022-07-24T16:19:38+0000,"₹ 70,00,000"
1200 sqr house in 17 cent,‘Immediate sale,2 Bds - 3 Ba - 1200 ft2,"Mannarkad 2, Mannarkad I, Kerala, India",2022-07-24T16:18:36+0000,"₹ 26,00,000"
1bhk tenament,Tenament  house,1 Bds - 1 Ba - 1000 ft2,"Sayaji Township Road, Vadodara, Gujarat, India",2022-07-24T16:18:12+0000,"₹ 60,00,000"
Hindi aur English,2bhk 3bhk 4bhk falet,3 Bds - 2 Ba - 1300 ft2,"200ft by pass, Jaipur, Rajasthan, India",2022-07-24T16:17:06+0000,"₹ 45,00,000"
Individual house in Choolaimedu - Near Annanedumpathai gillnagar,"Individual house in Choolaimedu - Near Annanedumpathai, gillnagar.  Old building, total land as per document is 2020 sq. ft.  But totally 2150 sq. ft. available as per measurement.  Frontage : 39.5 Length: 55.5 Price: 2.95 crores (Negotiable)   Direct owner sale. Agents, kindly excuse.",,"Choolaimedu Kamaraj Nagar, Chennai, Tamil Nadu, India",2022-07-24T16:16:35+0000,"₹ 2,95,00,000"
Shamshabad - weekend Villa cotteges,Weekend Villa cotteges Super Gated community 58 Acres Rera approved Project Construction Started                  LOCATION:      SHAD NAGAR - BALA NAGAR   Close to Rajiv Gandhi international airport  58 Acres 330 Beautiful Cottage Villas Weekend Villas  Plot size 330 yards - 500 Sft villa Cottage Plot size 330 yards - 500 Sft villa Cottage. 440 yards - 550 sft Villa cittege Plot size 660 yards - 650 Sft villa Cottage Plot size 770 yards - 750 Sft villa Cottage Club House swimming pool Gated amenities,1 Bds - 1 Ba - 660 ft2,"Rajiv Gandhi International Airport, Hyderabad, Telangana, India",2022-07-24T16:16:25+0000,"₹ 44,00,000"
ALUVA VAZHAKULAM 3.800cent 1550sqft,"New beautiful house for sale at 3.800cent 1550sqft 3bedroom with attached bathroom Cupboard work facilities available Good well water  Easy access to bus stop 1km Raja giri hospital, Aluva railway station Price 65lakh Price negotiable Loan facilities available FOR more details call me 9️⃣9️⃣4️⃣6️⃣3️⃣2️⃣2️⃣1️⃣6️⃣7️⃣",3 Bds - 3 Ba - 1550 ft2,"Kakkanad, Kochi, Kerala, India",2022-07-24T16:16:25+0000,"₹ 65,00,000"
4BHK LUXURY INDEPENDENT VILLAS HOUSE PEROORKADA,EXCELLENT BRAND NEW PREMIUM QUALITY LUXURY READY TO OCCUPY BEAUTIFUL 100% INDEPENDENT GATED PROPERTY VILLAS HOUSE AVAILABLE AT PEROORKADA JN  GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE  FILLY RED BREAK USED CONSTRUCTION WORK  TOTAL 9 BEAUTIFUL INDEPENDENT VILLAS HOUSE PROJECT ONLY 1 BEAUTIFUL 4BHK INDEPENDENT VILLAS HOUSE AVAILABLE  ONLY ONE 4BHK BEAUTIFUL SPACIOUS INDEPENDENT VILLAS HOUSE AVAILABLE  PRICE  4BHK 3100 SQFT AREA 6.640 CENT LAND AREA 4 SPACIOUS CAR PARKING SPACE AVAILABLE PRICE . 19000000 . CRORE AMOUNT. 1.90. CRORE PRICE NEGOTIABLE  VERY SPACIOUS BEDROOMS VERY SPACIOUS BATHROOMS ALL BEDROOMS ATTACHED BATHROOMS VERY SPACIOUS SITOUT VERY SPACIOUS LIVING AREA AND DINING AREA VERY SPACIOUS BEAUTIFUL MODERN MODULAR KITCHEN AND WORK AREA SPACE AVAILABLE VERY SPACIOUS BEAUTIFUL BALCONY VERY SPACIOUS BEAUTIFUL KITCHEN CUPBOARD AND BEDROOMS CUPBOARD VERY SPACIOUS BEAUTIFUL 4 CAR PARKING SPACE AVAILABLE VERY BEAUTIFUL GARDEN AND LANDSCAPING VERY COSTLY VITRIFIED RAK TILE FLOORING VERY COSTLY PLUMBING WORKS AND SANITARY FITTINGS JAGUAR AND RAK FITTINGS VERY COSTLY 3 FACE ELECTRIC WIRING AND 3 FACE ELECTRICITY CONNECTION FACILITY AVAILABLE 24 HOURS ELECTRICITY AND CORPORATION WATER ( KWA ) CONNECTION FACILITY AVAILABLE VERY CLEAN AND SILENT BEAUTIFUL VVIP RESIDENTIAL AREA FULLY COMPOUND WALL AND INDEPENDENT GATED PROPERTY VILLAS HOUSE  VERY NEAR TO MAJOR SCHOOL AND COLLEGE HOSPITAL BANK SUPER MARKET ATM ETC  LORRY ACCESS PLOT TAR ROAD FRONTAGE ORIGINAL DRY LAND KARA BHOOMI  PRICE  4BHK 3100 SQFT AREA 6.640 CENT LAND AREA 4 SPACIOUS CAR PARKING SPACE AVAILABLE AMOUNT.19000000 . CRORE PRICE. 1.90 CRORE PRICE NEGOTIABLE  GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE,4 Bds - 4 Ba - 3100 ft2,"Kowdiar, Thiruvananthapuram, Kerala, India",2022-07-24T16:16:24+0000,"₹ 1,80,00,000"
"Flat For Sale At Madhyamgram, Near Airport, Kolkata.","BHK – 1,2 BHK 1bhk - 455 sbu - ground floor 2bhk 879 sbu - 1st floor and 3rd floor 888 sbu - 3rd top floor  886 - ground floor (2 units) 892 - 1st floor Total 5 flats on each floor Total 6 flats on ground floor Parking available, G+3 , Total flats 36, Total tower 2, Block A - 15 flats, Block B - 21 flats.",2 Bds - 2 Ba - 892 ft2,"Madhyamgram, Kolkata, West Bengal, India",2022-07-24T16:16:23+0000,"₹ 27,99,996"
KOWDIER PEROORKADA 6BHK 16 CENT 5500 SQFT LUXURY SPACIOUS POSH HOUSE,KOWDIER PEROORKADA 6BHK 16 CENT 5500 SQFT POSH LUXURY PREMIUM QUALITY BEAUTIFUL EXCELLENT SPACIOUS INDEPENDENT GATED PROPERTY HOUSE READY TO OCCUPY 6 TO 10 CAR PARKING SPACE AVAILABLE  VERY GOOD INVESTMENTS ALSO  FULLY RED BREAK USED CONSTRUCTION WORK  FULLY TEAKWOOD WOOD WORKS FINISHING  VERY BEAUTIFUL GARDEN AND LANDSCAPING  GENUINE BUYERS ONLY PLEASE CALL ME BROKERS PLEASE EXCUSE  VERY SPACIOUS 6 BEDROOMS VERY SPACIOUS 8 BATHROOMS ALL BEDROOMS ATTACHED BATHROOMS VERY SPACIOUS LIVING AREA AND DINING AREA VERY SPACIOUS BEAUTIFUL SITOUT VERY SPACIOUS BEAUTIFUL MODERN MODULAR KITCHEN AND WORK AREA SPACE AVAILABLE VERY SPACIOUS BEAUTIFUL 8 TO 10 SPACIOUS CAR PARKING SPACE AVAILABLE VERY COSTLY VITRIFIED RAK TILE FLOORING  VERY SPACIOUS BEAUTIFUL BALCONY  VERY COSTLY PLUMBING WORKS AND SANITARY FITTINGS JAGUAR AND RAK FITTINGS  VERY SPACIOUS BEAUTIFUL KITCHEN CUPBOARD AND BEDROOMS CUPBOARD FULLY TEAK WOOD WOOD WORKS FINISHING  VERY COSTLY 3 FACE ELECTRIC WIRING AND 3 FACE ELECTRICITY CONNECTION FACILITY AVAILABLE 24 HOURS ELECTRICITY AND CORPORATION WATER CONNECTION FACILITY AVAILABLE  VERY BEAUTIFUL OPEN WELL ( WATER ALSO ) AVAILABLE  VERY BEAUTIFUL GARDEN AND LANDSCAPING  FILLY COMPOUND WALL AND INDEPENDENT GATED PROPERTY BEAUTIFUL HOUSE  VERY CLEAN AND SILENT BEAUTIFUL VVIP RESIDENTIAL AREA  VERY NEAR TO MAJOR SCHOOL AND COLLEGE HOSPITAL BANK SUPERMARKET ATM ETC  LORRY ACCESS PLOT TAR ROAD FRONTAGE ORGINAL DRY LAND KARA BHOOMI  AMOUNT. 33000000 .CRORE PRICE. 3.30 CRORE PRICE NEGOTIABLE  BROKERS PLEASE EXCUSE GENUINE BUYERS ONLY PLEASE CALL ME  BROKERS PLEASE EXCUSE,4+ Bds - 4+ Ba - 5500 ft2,"Pattom, Thiruvananthapuram, Kerala, India",2022-07-24T16:16:23+0000,"₹ 3,30,00,000"
"No brokerage, 50% stamp duty, GST 50%","Pinnacolo NX is a project by SKD Realty LLP in Mumbai.  Pinnacolo NX offers some of the most conveniently designed Apartment.  Pinnacolo NX offers some of the most exclusive 1 BHK, 2 BHK Pinnacolo NX is Near Gaurav Residency Phase 2,RBK School Lane, Beverly Park, Mira Road East.  Pinnacolo NX ensures a coveted lifestyle and offers a convenient living. It offers facilities such as Gymnasium. Residents can also enjoy Air Conditioned provisions in the project.",1 Bds - 2 Ba - 715 ft2,"Mira Road East, Mumbai, Maharashtra, India",2022-07-24T16:16:21+0000,"₹ 58,50,000"
2 BHK Flat on 60 ft. Road | 90% Loan Available | Ready to Move,Luxury 2 BHK Flat in Gated Society | DLF Ankur Vihar | 90% Loan Available | Near School | Near Park | 24 Hours Water | Wide Road | Near Metro | Near ISBT,2 Bds - 2 Ba - 700 ft2,"DLF Ankur Vihar, Loni, Uttar Pradesh, India",2022-07-24T16:16:21+0000,"₹ 15,25,000"
"50 cents 10000 sqft Posh Bungalow in Tvm, Kerala,8 bedroom 12 bathroom",Big house in Thiruvananthapuram All facilities available Asking price 20cr negotiable Please call me or what s app me for more details,4+ Bds - 4+ Ba - 10000 ft2,"Sasthamangalam, Thiruvananthapuram, Kerala, India",2022-07-24T16:16:21+0000,"₹ 16,00,00,000"
Budget home vazhayila sixth stone,"പുതുമകൾ നിറഞ്ഞ മനോഹരമായ ഇരുനില വീട് വഴയില ആറാം കല്ല് main road 300meter  3BHK Independent villa for sale. Great Location:Vazhayila sixth stone  All Facilities 2100sqft  3 Bed room  3 Bathroom  Balcony modular Kitchen Dinning Hall Living Room   Kwa Water  Compound wall with gate  semi- Furnished  Smart Home  Major  School, Colleges, Hospital, Govt Offices Etc nearby   75% Loan available",3 Bds - 3 Ba - 0 ft2,"Peroorkada, Thiruvananthapuram, Kerala, India",2022-07-24T16:16:20+0000,"₹ 88,00,000"
New house sale near pothencode,Near pothencode new house sale 6 ceny,3 Bds - 3 Ba - 1600 ft2,"Kazhakoottam, Thiruvananthapuram, Kerala, India",2022-07-24T16:16:19+0000,"₹ 59,00,000"
